# -*- mode: cmake; tab-width: 2; indent-tabs-mode: t; truncate-lines: t
# vim: set filetype=cmake autoindent tabstop=2 shiftwidth=2 noexpandtab softtabstop=2 nowrap:
cmake_minimum_required(VERSION 3.10)

# set up project and specify the minimum cmake version
project("ewoms-eclio" C CXX)

# find the build system (i.e., ewoms-common) and set cmake's module path
find_package(ewoms-common REQUIRED)
list(APPEND CMAKE_MODULE_PATH ${ewoms-common_MODULE_PATH})

# include the eWoms cmake macros
include(EwomsMacros)

# do most of the book-keeping required
ewoms_project()

# find the packages needed to compile the module
find_package(Boost COMPONENTS regex system filesystem unit_test_framework REQUIRED)

# we want all features detected by the build system to be enabled,
# thank you!
dune_enable_all_packages()

# set up the library for ECL I/O
ewoms_recursive_add_library("ewomseclio" "ewoms/eclio")
target_link_libraries("ewomseclio")

# recursively mark all header files beneath the "ewoms" directory for
# installation.
ewoms_recusive_export_all_headers("ewoms")

# the code generator
file(GLOB_RECURSE genkw_SOURCES RELATIVE "${CMAKE_SOURCE_DIR}" "genkw/*.cc" "genkw/*.c")
ewoms_add_application("genkw" SOURCES "${genkw_SOURCES}")

# comparison tool for binary ECL files
ewoms_add_application(utils
  SOURCES utils/compareecl.cc utils/eclregressiontest.cc utils/eclfilescomparator.cc)

# conversion tool for binary ECL to ASCII files
ewoms_add_application(convert_ecl SOURCES utils/convertecl.cc)

# tool for inspecting summary files
ewoms_add_application(inspect_summary SOURCES utils/summary.cc)

ewoms_add_test(calculateCellVol SOURCES tests/test_calculatecellvol.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(cmp SOURCES tests/test_cmp.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(cubic SOURCES tests/test_cubic.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(messagelimiter SOURCES tests/test_messagelimiter.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(nonuniformtablelinear SOURCES tests/test_nonuniformtablelinear.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(OpmLog SOURCES tests/test_opmlog.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(SimulationDataContainer SOURCES tests/test_simulationdatacontainer.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(sparsevector SOURCES tests/test_sparsevector.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(uniformtablelinear SOURCES tests/test_uniformtablelinear.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(ACTIONX SOURCES tests/actionx.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(ADDREGTests SOURCES tests/addregtests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(AquiferCTTests SOURCES tests/aquifercttests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(AquifetpTests SOURCES tests/aquifetptests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(AqudimsTests SOURCES tests/aqudimstests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(AquanconTests SOURCES tests/aquancontests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(BoxTests SOURCES tests/boxtests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(ColumnSchemaTests SOURCES tests/columnschematests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(ConnectionTests SOURCES tests/connectiontests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(COMPSEGUnits SOURCES tests/compsegunits.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(CopyRegTests SOURCES tests/copyregtests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(DeckValueTests SOURCES tests/deckvaluetests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(DeckTests SOURCES tests/decktests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(DynamicStateTests SOURCES tests/dynamicstatetests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(DynamicVectorTests SOURCES tests/dynamicvectortests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(Eclipse3DPropertiesTests SOURCES tests/eclipse3dpropertiestests.cc LIBRARIES "${Boost_LIBRARIES}")
ewoms_add_test(EclipseGridTests SOURCES tests/eclipsegridtests.cc LIBRARIES "${Boost_LIBRARIES}")
